iter	Passed	Remaining
487	377	396
488	378	395
489	378	394
490	379	393
491	380	392
492	381	391
493	382	391
494	383	391
495	384	390
496	384	389
497	385	388
498	386	388
499	387	387
500	387	386
501	388	385
502	389	384
503	390	383
504	390	382
505	391	382
506	392	381
507	392	380
508	393	379
509	394	378
510	394	377
511	395	377
512	396	376
513	397	375
514	398	375
515	399	374
516	399	373
517	400	372
518	401	372
519	402	371
520	402	370
521	403	369
522	404	368
523	404	367
524	405	366
525	406	366
526	406	365
527	407	364
528	408	363
529	409	362
530	409	361
531	410	361
532	411	360
533	412	359
534	413	359
535	413	358
536	414	357
537	415	356
538	416	355
539	416	355
540	417	354
541	418	353
542	418	352
543	419	351
544	420	350
545	421	350
546	421	349
547	422	348
548	423	347
549	423	346
550	424	346
551	425	345
552	426	344
553	427	344
554	428	343
555	428	342
556	429	341
557	430	341
558	431	340
559	431	339
560	432	338
561	433	337
562	433	336
563	434	336
564	435	335
565	436	334
566	436	333
567	437	332
568	438	331
569	438	331
570	439	330
571	440	329
572	441	328
573	442	328
574	442	327
575	443	326
576	444	325
577	445	325
578	446	324
579	446	323
580	447	322
581	448	321
582	448	321
583	449	320
584	450	319
585	451	318
586	451	317
587	452	317
588	453	316
589	454	316
590	455	315
591	456	314
592	457	313
593	457	312
594	458	312
595	459	311
596	460	310
597	460	309
598	461	308
599	462	308
600	462	307
601	463	306
602	464	305
603	465	304
604	465	304
605	466	303
606	467	302
607	467	301
608	468	300
609	469	300
610	470	299
611	470	298
612	471	297
613	472	296
614	473	296
615	473	295
616	474	294
617	475	293
618	475	292
619	476	292
620	477	291
621	477	290
622	478	289
623	479	288
624	480	288
625	480	287
626	481	286
627	482	285
628	483	284
629	483	284
630	484	283
631	485	282
632	486	281
633	486	281
634	487	280
635	488	279
636	489	278
637	489	277
638	490	277
639	491	276
640	491	275
641	492	274
642	493	273
643	494	273
644	494	272
645	495	271
646	496	270
647	496	269
648	497	269
649	498	268
650	499	267
651	500	266
652	500	266
653	501	265
654	502	264
655	503	263
656	503	262
657	504	262
658	505	261
659	505	260
660	506	259
661	507	259
662	507	258
663	508	257
664	509	256
665	510	255
666	510	255
667	511	254
668	512	253
669	513	252
670	513	251
671	514	251
672	515	250
673	516	249
674	516	248
675	517	248
676	518	247
677	519	246
678	519	245
679	520	245
680	521	244
681	522	243
682	522	242
683	523	241
684	524	241
685	525	240
686	525	239
687	526	238
688	527	237
689	527	237
690	528	236
691	529	235
692	530	234
693	531	234
694	531	233
695	532	232
696	533	231
697	534	231
698	534	230
699	535	229
700	536	228
701	537	228
702	537	227
703	538	226
704	539	225
705	539	224
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	544	220
712	545	219
713	545	218
714	546	217
715	547	217
716	548	216
717	548	215
718	549	214
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	563	200
738	564	199
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	569	193
746	569	192
747	570	192
748	571	191
749	571	190
750	572	189
751	573	189
752	574	188
753	575	187
754	575	186
755	576	186
756	577	185
757	578	184
758	579	183
759	580	183
760	580	182
761	581	181
762	582	180
763	582	180
764	583	179
765	584	178
766	584	177
767	585	176
768	586	176
769	586	175
770	587	174
771	588	173
772	589	173
773	590	172
774	591	171
775	591	170
776	592	170
777	593	169
778	594	168
779	594	167
780	595	166
781	596	166
782	596	165
783	597	164
784	598	163
785	598	163
786	599	162
787	600	161
788	601	160
789	601	159
790	602	159
791	603	158
792	604	157
793	605	156
794	606	156
795	606	155
796	607	154
797	608	154
798	609	153
799	610	152
800	610	151
801	611	150
802	612	150
803	612	149
804	613	148
805	614	147
806	614	147
807	615	146
808	616	145
809	616	144
810	617	143
811	618	143
812	619	142
813	620	141
814	620	140
815	621	140
816	622	139
817	622	138
818	623	137
819	624	137
820	625	136
821	625	135
822	626	134
823	627	133
824	627	133
825	628	132
826	629	131
827	630	130
828	630	130
829	631	129
830	632	128
831	633	127
832	634	127
833	635	126
834	636	125
835	636	124
836	637	124
837	638	123
838	639	122
839	639	121
840	640	121
841	641	120
842	641	119
843	642	118
844	643	117
845	643	117
846	644	116
847	645	115
848	645	114
849	646	114
850	647	113
851	648	112
852	649	111
853	649	111
854	650	110
855	651	109
856	652	108
857	652	108
858	653	107
859	654	106
860	655	105
861	655	104
862	656	104
863	657	103
864	657	102
865	658	101
866	659	101
867	659	100
868	660	99
869	661	98
870	662	98
871	662	97
872	663	96
873	664	95
874	665	95
875	666	94
876	666	93
877	667	92
878	668	92
879	669	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	673	86
886	673	85
887	674	85
888	675	84
889	675	83
890	676	82
891	677	82
892	678	81
893	679	80
894	680	79
895	681	79
896	681	78
897	682	77
898	683	76
899	684	76
900	684	75
901	685	74
902	686	73
903	686	72
904	687	72
905	688	71
906	689	70
907	689	69
908	690	69
909	691	68
910	691	67
911	692	66
912	693	66
913	694	65
914	695	64
915	695	63
916	696	63
917	697	62
918	698	61
919	698	60
920	699	60
921	700	59
922	700	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	705	53
929	705	53
930	706	52
931	707	51
932	708	50
933	709	50
934	710	49
935	711	48
936	712	47
937	712	47
938	713	46
939	714	45
940	714	44
941	715	44
942	716	43
943	717	42
944	717	41
945	718	41
946	719	40
947	719	39
948	720	38
949	721	37
950	721	37
951	722	36
952	723	35
953	724	34
954	725	34
955	725	33
956	726	32
957	727	31
958	728	31
959	728	30
960	729	29
961	730	28
962	730	28
963	731	27
964	732	26
965	733	25
966	733	25
967	734	24
968	735	23
969	736	22
970	736	22
971	737	21
972	738	20
973	739	19
974	740	18
975	740	18
976	741	17
977	742	16
978	743	15
979	743	15
980	744	14
981	745	13
982	745	12
983	746	12
984	747	11
985	748	10
986	748	9
987	749	9
988	750	8
989	750	7
990	751	6
991	752	6
992	752	5
993	753	4
994	754	3
995	755	3
996	756	2
997	756	1
998	757	0
999	758	0
